Date,Linear regression with RFE,XGBoost with RFE,Elasticnet with fine tuning,Original price
2023-08-23,24067.523464568032,24079.836,23954.354918788416,24326.12109375
2023-08-22,23916.421155658038,24133.94,23878.915779290823,23999.806640625
2023-08-21,23906.827157406944,24252.498,23930.072665916654,23971.8515625
2023-08-20,23808.181559045413,24287.02,23890.899318106585,24081.244140625
2023-08-19,23864.476296007477,24480.805,23857.457472981037,23964.5625
2023-08-18,24557.532921367165,25118.914,24116.426495034142,23921.724609375
2023-08-17,26294.423236687853,26193.879,26139.473015750496,24520.5859375
2023-08-16,26670.941019119833,26440.727,26695.375838274234,26393.15234375
2023-08-15,26793.534086252006,26518.355,26928.5557757128,26752.154296875
2023-08-14,26599.059920118336,26415.35,26646.746440939387,26960.865234375
2023-08-13,26710.966202530064,26466.227,26790.980866087662,26758.697265625
2023-08-12,26697.099027962777,26434.29,26779.817044052143,26847.951171875
2023-08-11,26713.441210043587,26418.643,26781.043969147657,26831.294921875
2023-08-10,26798.581329349872,26486.744,26887.111992527294,26798.734375
2023-08-09,26949.37698452553,26500.832,27065.336265592505,26929.60546875
2023-08-08,26472.66320538577,26088.746,26197.962566958828,27159.880859375
2023-08-07,26347.937509245086,26030.488,26049.337986036095,26521.001953125
2023-08-06,26338.464850226046,26014.96,25894.624227043918,26395.765625
2023-08-05,26434.07288875163,26119.035,26018.23677302141,26339.84375
2023-08-04,26686.391333739957,26307.668,26487.372024196186,26368.833984375
2023-08-03,26602.012229509608,26288.725,26462.82975042377,26644.65625
2023-08-02,26827.319889365037,26413.479,26644.975200082637,26638.9140625
2023-08-01,26499.100309455236,26220.828,26420.04315043322,26958.771484375
2023-07-31,26512.373585000372,26220.408,26284.61110497732,26580.546875
2023-07-30,26577.488674206492,26259.855,26403.950720540364,26556.158203125
2023-07-29,26540.496911251477,26256.443,26379.886625236024,26612.046875
2023-07-28,26558.44589582455,26238.08,26397.453372480595,26577.896484375
2023-07-27,26434.260671722426,26200.045,26279.40379495472,26607.666015625
2023-07-26,26441.304798571466,26188.55,26260.505619964344,26498.29296875
2023-07-25,26382.731735009584,26255.549,26168.10239185617,26449.912109375
2023-07-24,26930.045009994148,26559.012,26766.55793772662,26373.333984375
2023-07-23,26607.905028498793,26492.346,26430.350384879202,27041.06640625
2023-07-22,26941.088955183033,26624.94,26775.016017572183,26752.763671875
2023-07-21,26832.29788074172,26596.49,26563.103071258527,26865.529296875
2023-07-20,26776.225604302665,26588.873,26625.394763380078,26756.26953125
2023-07-19,26693.856600092673,26570.463,26446.961544448815,26696.830078125
2023-07-18,26922.175760557162,26715.768,26635.57785906526,26590.166015625
2023-07-17,27015.73963311099,26792.46,26688.359905940775,26828.544921875
2023-07-16,26997.829148859302,26833.365,26715.83565762983,26939.876953125
2023-07-15,26930.207604844098,27030.764,26732.81454983784,26961.966796875
2023-07-14,27815.24637840702,27526.736,27974.626364712214,26979.12109375
2023-07-13,27129.156215552066,27176.203,26920.243908811575,28044.08984375
2023-07-12,27622.930450007127,27402.852,27638.70151213876,27279.845703125
2023-07-11,27365.90267558819,27327.79,27458.869462056682,27802.66015625
2023-07-10,27300.161262334113,27235.803,27264.816976009133,27635.5625
2023-07-09,27512.591127351367,27237.4,27368.495374731032,27504.669921875
2023-07-08,27592.30330555051,27208.566,27475.839187234276,27613.984375
2023-07-07,27390.5070459584,27266.34,27423.90386203705,27661.828125
2023-07-06,28105.337627744477,27605.248,27849.338689113654,27465.17578125
2023-07-05,28251.760085964575,27667.457,27968.657066716318,28109.283203125
2023-07-04,28492.791824829103,27986.432,28273.89342832937,28281.734375
2023-07-03,28088.471511886448,27954.334,28064.99656884363,28549.08203125
2023-07-02,28072.44112215044,27995.967,28046.86445185094,28072.724609375
2023-07-01,27891.190482139406,27955.277,28012.095888753385,28022.041015625
2023-06-30,28226.35980339732,27853.938,28027.654279480183,27918.685546875
2023-06-29,27752.038547271386,27719.744,27661.50893028683,28014.8984375
2023-06-28,27859.448882088094,27949.96,27848.557066252506,27560.505859375
2023-06-27,27530.445812352016,27780.719,27625.508880589776,28006.048828125
2023-06-26,27703.84450963094,27880.81,27866.8676944089,27746.609375
2023-06-25,27980.014614664484,27749.445,27781.819833369413,27947.595703125
2023-06-24,27910.61107508524,27607.662,27819.041866189662,27984.1328125
2023-06-23,27188.711920363494,26906.053,27153.919260529405,28118.583984375
2023-06-22,27159.467500971077,26598.596,27173.561789207695,27303.2421875
2023-06-21,25999.94462176186,25289.053,25935.53074954995,27317.93359375
2023-06-20,24721.534026611935,24341.186,24581.70590148522,25940.92578125
2023-06-19,24163.373441352338,24098.715,24168.223833718333,24580.533203125
2023-06-18,24324.033872936758,24169.705,24330.061492635177,24065.609375
2023-06-17,24061.44774453778,23960.178,24082.36597956099,24196.294921875
2023-06-16,23495.23317336911,23655.441,23475.558632604654,24029.07421875
2023-06-15,23422.24224671709,23732.633,23314.652010262347,23366.4921875
2023-06-14,24124.472375083213,24114.52,23821.664430188026,23170.25390625
2023-06-13,24190.564283629843,24151.666,24041.494953882328,24021.91796875
2023-06-12,24230.64631540189,24219.162,24082.282605333072,24067.697265625
2023-06-11,24139.998377122763,24283.059,23999.27683555077,24130.296875
2023-06-10,24684.28872573339,24665.91,24511.617277416044,24039.84375
2023-06-09,24595.589644971184,24711.105,24584.371654789044,24635.1953125
2023-06-08,24665.713683839003,24865.812,24690.31603442076,24585.150390625
2023-06-07,25450.413580062515,25137.092,25365.389215827716,24606.056640625
2023-06-06,24255.61018537503,24570.83,24172.766372197973,25459.982421875
2023-06-05,25377.840034632634,25299.506,25337.334074660233,24049.57421875
2023-06-04,25309.74679823153,25266.176,25309.223075269867,25352.396484375
2023-06-03,25403.066311442173,25243.373,25419.982247451597,25271.92578125
2023-06-02,24997.50821810796,25099.896,24976.510059223318,25434.765625
2023-06-01,25544.80232454971,25412.594,25644.312039799763,24924.98046875
2023-05-31,25883.635211045614,25604.035,26020.23870396023,25454.462890625
2023-05-30,25952.763390796994,25638.377,26146.86427617892,25813.796875
2023-05-29,26171.6968721511,25533.871,26239.338617499965,25914.65625
2023-05-28,25125.00940048544,24771.047,24977.244903544986,26196.158203125
2023-05-27,24944.597408241632,24694.643,24702.75062463905,25037.275390625
2023-05-26,24772.036978257012,24506.826,24448.296237695828,24898.37109375
2023-05-25,24515.045059655244,24512.012,24295.119089779662,24689.779296875
2023-05-24,25199.165505239755,24881.475,25131.813900949128,24484.876953125
2023-05-23,24888.59574009171,24639.197,24734.37514483737,25280.44921875
2023-05-22,24704.94020340421,24646.354,24613.35324347772,24837.51171875
2023-05-21,25033.47193138678,24753.959,24925.58890333827,24719.412109375
2023-05-20,24832.507166056945,24668.3,24698.193581617063,25079.349609375
2023-05-19,24921.58857738562,24775.11,24835.54372002215,24855.890625
2023-05-18,25224.647177922237,24911.586,25163.226293095373,24902.060546875
2023-05-17,24782.26748939215,24762.92,24802.99523324402,25280.462890625
2023-05-16,24883.73312778182,24807.094,24900.919648541243,24882.451171875
2023-05-15,24692.432673165044,24687.3,24630.14108220127,25008.22265625
2023-05-14,24519.722452445036,24549.771,24394.113882743935,24813.755859375
2023-05-13,24586.67120814043,24594.889,24380.936930536856,24488.30859375
2023-05-12,24811.321929355086,24844.252,24620.41633546508,24502.44140625
2023-05-11,25058.454633256515,24965.967,24889.431512746753,24743.68359375
2023-05-10,25211.687847341997,25093.865,24889.63006812754,25150.4375
2023-05-09,25234.067992319702,25217.8,24983.753603916375,25225.35546875
2023-05-08,25755.757341478726,25766.604,25735.249271342855,25183.92578125
2023-05-07,25770.004381296203,25812.322,25687.57459069829,25825.0546875
2023-05-06,26286.002266257266,26123.258,26183.330702586536,25783.212890625
2023-05-05,26186.691177677654,26116.465,26052.849819109484,26344.966796875
2023-05-04,26370.499007749564,26050.791,26089.254288143682,26170.326171875
2023-05-03,26123.78209415813,25935.473,25874.397199153907,26205.544921875
2023-05-02,25741.280606360568,25801.154,25591.46864393736,26047.43359375
2023-05-01,26608.900187693373,26289.895,26343.862351821634,25610.46484375
2023-04-30,26355.59100223452,26113.346,26129.45419404278,26581.580078125
2023-04-29,26411.2028256021,26149.803,26234.786777955178,26284.85546875
2023-04-28,26641.901845839653,26194.896,26388.057973178486,26368.09375
2023-04-27,25813.961296401038,25550.316,25675.54789851531,26717.72265625
2023-04-26,25846.01136377688,25378.86,25449.38871526277,25732.861328125
2023-04-25,24932.338158519655,24964.32,24864.60009309253,25785.673828125
2023-04-24,25072.75568595164,25084.443,25024.793711114682,24893.0078125
2023-04-23,25006.55903787333,25092.264,25026.994173738858,25101.6484375
2023-04-22,24641.15686022732,25166.264,24912.911359362522,25068.71484375
2023-04-21,25815.570840064953,25927.076,25835.36335519084,24581.541015625
2023-04-20,26417.534876951533,26536.67,26453.63360794486,25753.052734375
2023-04-19,27821.56507531229,27203.055,27582.83871605563,26317.671875
2023-04-18,26989.63531888626,26846.81,26854.352554559984,27696.791015625
2023-04-17,27391.181487537528,27132.234,27333.487741866946,26952.845703125
2023-04-16,27179.134474325376,26967.377,27101.83854496914,27598.189453125
2023-04-15,27342.694869519193,27054.643,27333.41606111321,27307.80859375
2023-04-14,27480.496282822944,26970.04,27200.81289061089,27455.939453125
2023-04-13,27409.400449699202,26909.973,27257.40646561247,27505.623046875
2023-04-12,27647.988535309236,26914.91,27568.10436296316,27405.62109375
2023-04-11,27174.136359957574,26396.58,27162.847400449442,27697.037109375
2023-04-10,25949.167720381185,25527.043,25881.302606462592,27280.267578125
2023-04-09,25480.86575166487,25266.959,25322.802921764207,25962.48046875
2023-04-08,25458.03951280133,25336.863,25196.875976798754,25419.8046875
2023-04-07,25670.830704304968,25470.893,25633.703074184064,25395.77734375
2023-04-06,25541.476789780812,25547.43,25701.90453487917,25681.841796875
2023-04-05,25509.783645936775,25458.406,25520.25209409355,25843.8046875
2023-04-04,25393.29647306995,25382.111,25421.773440622444,25706.5078125
2023-04-03,25990.124134515892,25760.02,25891.26305849697,25479.76953125
